Info 0    [20:17:02.328] Starting TS Server
Info 37   [20:17:51.002] Elapsed:: 0.34610000252723694ms DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types/node/console.d.ts 1:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 38   [20:17:51.002] DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types/node/constants.d.ts 2:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 39   [20:17:51.003] Elapsed:: 0.3661000058054924ms DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types/node/constants.d.ts 2:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 40   [20:17:51.004] DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types/node/crypto.d.ts 3:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 41   [20:17:51.004] Elapsed:: 0.5019000023603439ms DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types/node/crypto.d.ts 3:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 42   [20:17:51.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [20:17:51.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: true structureIsReused:: SafeModules Elapsed: 11.254000000655651ms
Info 44   [20:17:51.267] Different program with same set of files
Info 45   [20:18:01.199] DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types :: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 46   [20:18:01.199] Elapsed:: 0.5115000009536743ms DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types :: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 47   [20:18:01.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [20:18:01.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: true structureIsReused:: SafeModules Elapsed: 3.223300002515316ms
Info 49   [20:18:01.454] Different program with same set of files
Info 50   [20:18:20.480] FileWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 1:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 250 undefined WatchType: package.json file
Info 51   [20:18:20.482] Elapsed:: 1.4135999977588654ms FileWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 1:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 250 undefined WatchType: package.json file
Info 52   [20:18:20.482] FileWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 1:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 500 undefined WatchType: Closed Script info
Info 53   [20:18:20.484] Elapsed:: 1.399499997496605ms FileWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 1:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 500 undefined WatchType: Closed Script info
Info 54   [20:18:22.484] FileWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 1:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 250 undefined WatchType: package.json file
Info 55   [20:18:22.484] Elapsed:: 0.5772000029683113ms FileWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 1:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 250 undefined WatchType: package.json file
Info 56   [20:18:22.484] FileWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 1:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 500 undefined WatchType: Closed Script info
Info 57   [20:18:22.485] Elapsed:: 0.035599999129772186ms FileWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 1:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 500 undefined WatchType: Closed Script info
Info 58   [20:18:30.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [20:18:47.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: true structureIsReused:: Not Elapsed: 17651.51099999994ms
Info 60   [20:18:47.739] Project '/dev/null/inferredProject1*' (Inferred)
Info 61   [20:18:47.739] 	Files (2000)

Info 62   [20:18:47.739] -----------------------------------------------
Info 63   [20:18:47.766] DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/cra-template :: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 64   [20:18:47.768] Elapsed:: 1.5445000007748604ms DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/cra-template :: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 65   [20:18:47.768] DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/cra-template :: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 66   [20:18:47.768] Elapsed:: 0.15450000017881393ms DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/cra-template :: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 67   [20:18:47.769] FileWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 1:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 250 undefined WatchType: package.json file
Info 68   [20:18:47.770] Elapsed:: 0.34310000389814377ms FileWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 1:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 250 undefined WatchType: package.json file
Info 69   [20:18:47.770] FileWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 1:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 500 undefined WatchType: Closed Script info
Info 70   [20:18:47.770] Elapsed:: 0.02929999679327011ms FileWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 1:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json 500 undefined WatchType: Closed Script info
Info 71   [20:18:48.901] DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types :: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 72   [20:18:48.903] Elapsed:: 0.46320000290870667ms DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types :: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 73   [20:18:48.903] DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules :: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 74   [20:18:48.922] Elapsed:: 18.76070000231266ms DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules :: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 75   [20:18:48.922] DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules :: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 76   [20:18:48.923] Elapsed:: 0.3711000010371208ms DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules :: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 77   [20:18:49.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
